sport,race_group,race_group_short,athlete_race_pct,assistant_pct,hc_pct,coach_athlete_rep_gap,promotion_gap,pipeline_strength_score,hiring_flag,flag_reason,significant_gap,is_focus_sport,coaching_cut,assistant_pct_display,hc_pct_display
Women's Acrobat and Tumbling,Black or African American,Black,0.161,13.3,11.1,-0.036,0.022,0.833,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,False,All Genders,13.3%,11.1%
Women's Acrobat and Tumbling,Unknown,Unknown,0.155,13.3,11.1,-0.03,0.022,0.833,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,False,All Genders,13.3%,11.1%
Women's Acrobat and Tumbling,White,White,0.502,66.7,77.8,0.207,-0.111,1.167,🧱 Retention Strength,Strong representation across coaching levels,True,False,All Genders,66.7%,77.8%
Women's Acrobat and Tumbling,Asian,Asian,0.028,6.7,,0.013,,,👀 Monitor,Mixed signals — no clear structural issue,False,False,All Genders,6.7%,nan%
Women's Acrobat and Tumbling,Hispanic or Latino,Hispanic,0.073,0.0,,-0.073,,,👀 Monitor,Mixed signals — no clear structural issue,False,False,All Genders,0.0%,nan%
Women's Acrobat and Tumbling,Two or More Races,Two+ Races,0.079,0.0,,-0.079,,,👀 Monitor,Mixed signals — no clear structural issue,False,False,All Genders,0.0%,nan%
Women's Basketball,Black or African American,Black,0.393,46.1,32.9,0.041,0.133,0.713,🚧 Promotion Gap,Representation drops significantly at Head Coach level,True,True,All Genders,46.1%,32.9%
Women's Basketball,Hispanic or Latino,Hispanic,0.034,2.7,0.8,-0.011,0.019,0.309,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,True,All Genders,2.7%,0.8%
Women's Basketball,Asian,Asian,0.008,1.6,0.6,0.007,0.011,0.341,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,True,All Genders,1.6%,0.6%
Women's Basketball,International,International,0.101,0.9,0.0,-0.094,0.009,0.0,⚠️ Pipeline Risk,Low assistant representation limits future HC pipeline,False,True,All Genders,0.9%,0.0%
