sport,race_group,race_group_short,athlete_race_pct,asst_pct_all,hc_pct_all,promo_gap_all,pss_all,flag_all,sig_gap_all,asst_pct_women,hc_pct_women,promo_gap_women,pss_women,flag_women,sig_gap_women,asst_pct_delta,hc_pct_delta,promo_gap_delta,flag_changed
Women's Basketball,Black or African American,Black,0.393,46.1,32.9,0.133,0.713,🚧 Promotion Gap,True,47.3,35.5,0.119,0.749,🚧 Promotion Gap,True,1.2,2.6,-0.014,False
Women's Basketball,Hispanic or Latino,Hispanic,0.034,2.7,0.8,0.019,0.309,⚠️ Pipeline Risk,False,2.6,0.4,0.022,0.164,⚠️ Pipeline Risk,False,-0.1,-0.4,0.003,False
Women's Basketball,Asian,Asian,0.008,1.6,0.6,0.011,0.341,⚠️ Pipeline Risk,False,1.7,0.4,0.013,0.246,⚠️ Pipeline Risk,False,0.1,-0.2,0.002,False
Women's Basketball,International,International,0.101,0.9,0.0,0.009,0.0,⚠️ Pipeline Risk,False,1.1,0.0,0.011,0.0,⚠️ Pipeline Risk,False,0.2,0.0,0.002,False
Women's Basketball,Two or More Races,Two+ Races,0.11,2.8,1.9,0.009,0.686,⚠️ Pipeline Risk,False,3.0,3.0,0.0,0.984,⚠️ Pipeline Risk,False,0.2,1.1,-0.009,False
Women's Basketball,American Indian or Alaska Native,Am. Indian,0.004,0.4,0.3,0.001,0.784,⚠️ Pipeline Risk,False,0.5,0.4,0.001,0.787,⚠️ Pipeline Risk,False,0.1,0.1,0.0,False
Women's Basketball,Unknown,Unknown,0.024,1.8,1.9,-0.001,1.055,⚠️ Pipeline Risk,False,2.2,2.6,-0.004,1.181,⚠️ Pipeline Risk,False,0.4,0.7,-0.003,False
Women's Basketball,Native Hawaiian or Other Pacific Islander,NHPI,0.006,0.1,0.6,-0.004,3.919,⚠️ Pipeline Risk,False,0.2,0.4,-0.002,1.968,⚠️ Pipeline Risk,False,0.1,-0.2,0.002,False
Women's Basketball,White,White,0.32,43.4,61.0,-0.176,1.405,🧱 Retention Strength,True,41.3,57.3,-0.16,1.388,🧱 Retention Strength,True,-2.1,-3.7,0.016,False
Women's Softball,Hispanic or Latino,Hispanic,0.11,8.0,5.2,0.028,0.654,⚠️ Pipeline Risk,False,6.9,6.6,0.003,0.953,⚠️ Pipeline Risk,False,-1.1,1.4,-0.025,False
Women's Softball,Two or More Races,Two+ Races,0.114,3.4,2.0,0.014,0.578,⚠️ Pipeline Risk,False,3.8,2.8,0.01,0.739,⚠️ Pipeline Risk,False,0.4,0.8,-0.004,False
Women's Softball,International,International,0.006,0.8,0.0,0.008,0.0,⚠️ Pipeline Risk,False,0.5,0.0,0.005,0.0,⚠️ Pipeline Risk,False,-0.3,0.0,-0.003,False
Women's Softball,Asian,Asian,0.012,1.2,0.7,0.006,0.536,⚠️ Pipeline Risk,False,1.6,0.9,0.007,0.575,⚠️ Pipeline Risk,False,0.4,0.2,0.001,False
Women's Softball,Unknown,Unknown,0.014,2.6,2.0,0.006,0.761,⚠️ Pipeline Risk,False,2.4,2.3,0.0,0.995,⚠️ Pipeline Risk,False,-0.2,0.3,-0.006,False
Women's Softball,Native Hawaiian or Other Pacific Islander,NHPI,0.008,1.0,0.7,0.003,0.689,⚠️ Pipeline Risk,False,1.1,0.5,0.006,0.431,⚠️ Pipeline Risk,False,0.1,-0.2,0.003,False
Women's Softball,American Indian or Alaska Native,Am. Indian,0.006,0.4,0.3,0.001,0.803,⚠️ Pipeline Risk,False,0.5,0.0,0.005,0.0,⚠️ Pipeline Risk,False,0.1,-0.3,0.004,False
Women's Softball,Black or African American,Black,0.084,7.3,8.9,-0.015,1.205,⚠️ Pipeline Risk,False,8.3,8.5,-0.001,1.012,⚠️ Pipeline Risk,False,1.0,-0.4,0.014,False
Women's Softball,White,White,0.646,75.2,80.3,-0.051,1.068,🧱 Retention Strength,False,74.8,78.4,-0.036,1.049,🧱 Retention Strength,False,-0.4,-1.9,0.015,False
Women's Volleyball,Hispanic or Latino,Hispanic,0.058,6.5,4.7,0.018,0.719,⚠️ Pipeline Risk,False,4.7,3.8,0.009,0.806,⚠️ Pipeline Risk,False,-1.8,-0.9,-0.009,False
Women's Volleyball,Asian,Asian,0.015,3.4,2.0,0.013,0.605,⚠️ Pipeline Risk,False,1.2,1.9,-0.007,1.612,⚠️ Pipeline Risk,False,-2.2,-0.1,-0.02,False
Women's Volleyball,Black or African American,Black,0.156,9.4,8.2,0.012,0.873,⚠️ Pipeline Risk,False,12.8,13.8,-0.01,1.075,⚠️ Pipeline Risk,False,3.4,5.6,-0.022,False
Women's Volleyball,Unknown,Unknown,0.021,3.1,2.0,0.011,0.655,⚠️ Pipeline Risk,False,3.7,2.5,0.012,0.672,⚠️ Pipeline Risk,False,0.6,0.5,0.001,False
